"Figure 2. Three-Day High Streamflows in the United States, 1940-2014",,,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,,
"Data source: USGS, 2016",,,
Web update: August 2016,,,
Units: percent change,,,
,,,
Lat,Long,Station Name,Three-Day High Streamflow
47.23739,-68.58264,"Fish River near Fort Kent, Maine",6.924292169
45.50098,-68.30596,"Mattawamkeag River near Mattawamkeag, Maine",9.858477732
45.17501,-69.3147,"Piscataquis River near Dover-Foxcroft, Maine",19.50342148
44.8692,-69.9551,"Carrabassett River near North Anson, Maine",17.16531111
44.87739,-71.05749,"Diamond River near Wentworth Location, NH",12.45256464
44.64275,-70.58878,"Swift River near Roxbury, Maine",19.92879345
44.30399,-70.53968,"Little Androscoggin River near South Paris, Maine",31.2577435
43.1487,-70.96506,"OYSTER RIVER NEAR DURHAM, NH",38.79372851
43.56646,-71.74786,"SMITH RIVER NEAR BRISTOL, NH",3.748432858
41.84371,-72.16897,"MOUNT HOPE RIVER NEAR WARRENVILLE, CT.",59.86282183
44.26867,-71.63036,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",5.814127075
44.15034,-72.06509,"WELLS RIVER AT WELLS RIVER, VT",13.59373696
43.93451,-72.65788,"AYERS BROOK AT RANDOLPH, VT",8.281345016
43.71424,-72.41815,"WHITE RIVER AT WEST HARTFORD, VT",0.166046603
42.68259,-72.11508,"PRIEST BROOK NEAR WINCHENDON, MA",10.53153755
42.63842,-72.72509,"NORTH RIVER AT SHATTUCKVILLE, MA",18.12584914
42.23731,-72.89565,"WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA",20.67288744
42.03732,-72.93899,"HUBBARD RIVER NR. WEST HARTLAND, CT.",35.003214
42.31953,-74.43654,SCHOHARIE CREEK AT PRATTSVILLE NY,39.36798278
41.86648,-74.4871,RONDOUT CREEK NEAR LOWES CORNERS NY,12.23435738
42.14481,-74.65349,EAST BR DELAWARE R AT MARGARETVILLE NY,11.36794478
42.1062,-74.73043,MILL BROOK NEAR DUNRAVEN NY,-15.2363494
42.12009,-74.81849,TREMPER KILL NEAR ANDES NY,-13.57177723
41.89009,-74.58988,NEVERSINK RIVER NEAR CLARYVILLE NY,9.831607007
41.08815,-75.03767,"Bush Kill at Shoemakers, PA",12.55140627
41.10667,-74.95222,FLAT BROOK NEAR FLATBROOKVILLE NJ,35.13405027
41.70702,-76.48467,"Towanda Creek near Monroeton, PA",-22.45736314
41.07814,-76.43106,"Fishing Creek near Bloomsburg, PA",-1.54721485
41.4134,-78.19695,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",-19.70350616
41.4759,-77.82583,"Kettle Creek at Cross Fork, PA",-4.054467714
41.52174,-77.44748,"Pine Creek at Cedar Run, PA",-11.59996847
41.47368,-77.23081,"Blockhouse Creek near English Center, PA",-15.30243134
41.41841,-77.03275,"Lycoming Creek near Trout Run, PA",-8.488292065
41.32508,-76.91246,"Loyalsock Creek at Loyalsockville, PA",-13.28326796
41.35702,-76.53467,"Muncy Creek near Sonestown, PA",-4.508644053
40.21258,-77.92528,"Aughwick Creek near Three Springs, PA",-6.942888196
40.32342,-77.16887,"Sherman Creek at Shermans Dale, PA",30.11662299
39.62997,-76.40331,"DEER CREEK AT ROCKS, MD",29.08391806
38.99122,-79.17587,"SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",25.61559652
38.63706,-78.8528,"N F SHENANDOAH RIVER AT COOTES STORE, VA",-6.949097358
39.08122,-78.32945,"CEDAR CREEK NEAR WINCHESTER, VA",67.14603338
39.01955,-77.57749,"GOOSE CREEK NEAR LEESBURG, VA",43.74191937
38.35041,-77.975,"RAPIDAN RIVER NEAR CULPEPER, VA",46.87389803
37.8029,-80.047,"DUNLAP CREEK NEAR COVINGTON, VA",7.764607446
37.7918,-79.75949,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",17.29230214
37.66596,-79.91144,"CRAIG CREEK AT PARR, VA",-6.400071702
37.71542,-78.98169,"TYE RIVER NEAR LOVINGSTON, VA",18.85997466
