"Figure 3. Annual Average Streamflow in the United States, 1940-2014",,,
Source: EPA's Climate Change Indicators in the United States: www.epa.gov/climate-indicators,,,
"Data source: USGS, 2016",,,
Web update: August 2016,,,
Units: percent change,,,
,,,
Lat,Long,Station Name,Average Streamflow
47.23739,-68.58264,"Fish River near Fort Kent, Maine",18.64133497
45.50098,-68.30596,"Mattawamkeag River near Mattawamkeag, Maine",33.05049642
45.17501,-69.3147,"Piscataquis River near Dover-Foxcroft, Maine",20.35229016
44.8692,-69.9551,"Carrabassett River near North Anson, Maine",38.30656293
44.87739,-71.05749,"Diamond River near Wentworth Location, NH",13.24930142
44.64275,-70.58878,"Swift River near Roxbury, Maine",36.03173817
44.30399,-70.53968,"Little Androscoggin River near South Paris, Maine",29.57227279
43.1487,-70.96506,"OYSTER RIVER NEAR DURHAM, NH",28.30113422
43.56646,-71.74786,"SMITH RIVER NEAR BRISTOL, NH",19.22351437
41.84371,-72.16897,"MOUNT HOPE RIVER NEAR WARRENVILLE, CT.",23.24963557
44.26867,-71.63036,"AMMONOOSUC RIVER AT BETHLEHEM JUNCTION, NH",21.30794264
44.15034,-72.06509,"WELLS RIVER AT WELLS RIVER, VT",36.63340924
43.93451,-72.65788,"AYERS BROOK AT RANDOLPH, VT",49.32618832
43.71424,-72.41815,"WHITE RIVER AT WEST HARTFORD, VT",34.0890341
42.68259,-72.11508,"PRIEST BROOK NEAR WINCHENDON, MA",31.040712
42.63842,-72.72509,"NORTH RIVER AT SHATTUCKVILLE, MA",39.47083816
42.23731,-72.89565,"WEST BRANCH WESTFIELD RIVER AT HUNTINGTON, MA",30.98629552
42.03732,-72.93899,"HUBBARD RIVER NR. WEST HARTLAND, CT.",33.87013749
42.31953,-74.43654,SCHOHARIE CREEK AT PRATTSVILLE NY,40.80410435
41.86648,-74.4871,RONDOUT CREEK NEAR LOWES CORNERS NY,36.24351266
42.14481,-74.65349,EAST BR DELAWARE R AT MARGARETVILLE NY,20.9271469
42.1062,-74.73043,MILL BROOK NEAR DUNRAVEN NY,11.29025986
42.12009,-74.81849,TREMPER KILL NEAR ANDES NY,11.24750982
41.89009,-74.58988,NEVERSINK RIVER NEAR CLARYVILLE NY,20.32549993
41.08815,-75.03767,"Bush Kill at Shoemakers, PA",17.29840384
41.10667,-74.95222,FLAT BROOK NEAR FLATBROOKVILLE NJ,25.60511384
41.70702,-76.48467,"Towanda Creek near Monroeton, PA",2.441818042
41.07814,-76.43106,"Fishing Creek near Bloomsburg, PA",8.082984889
41.4134,-78.19695,"Driftwood Br Sinnemahoning Cr at Sterling Run, PA",5.549738502
41.4759,-77.82583,"Kettle Creek at Cross Fork, PA",4.491987974
41.52174,-77.44748,"Pine Creek at Cedar Run, PA",5.677986326
41.47368,-77.23081,"Blockhouse Creek near English Center, PA",3.666587959
41.41841,-77.03275,"Lycoming Creek near Trout Run, PA",3.488216485
41.32508,-76.91246,"Loyalsock Creek at Loyalsockville, PA",4.087743422
41.35702,-76.53467,"Muncy Creek near Sonestown, PA",5.985645863
40.21258,-77.92528,"Aughwick Creek near Three Springs, PA",5.206799815
40.32342,-77.16887,"Sherman Creek at Shermans Dale, PA",15.6092513
39.62997,-76.40331,"DEER CREEK AT ROCKS, MD",20.75353601
38.99122,-79.17587,"SO. BRANCH POTOMAC RIVER NR PETERSBURG, WV",16.58064803
38.63706,-78.8528,"N F SHENANDOAH RIVER AT COOTES STORE, VA",23.47182523
39.08122,-78.32945,"CEDAR CREEK NEAR WINCHESTER, VA",29.17831958
39.01955,-77.57749,"GOOSE CREEK NEAR LEESBURG, VA",20.65022499
38.35041,-77.975,"RAPIDAN RIVER NEAR CULPEPER, VA",21.40370167
37.8029,-80.047,"DUNLAP CREEK NEAR COVINGTON, VA",12.5872326
37.7918,-79.75949,"COWPASTURE RIVER NEAR CLIFTON FORGE, VA",16.01039267
37.66596,-79.91144,"CRAIG CREEK AT PARR, VA",7.974514483
37.71542,-78.98169,"TYE RIVER NEAR LOVINGSTON, VA",15.89236337
36.71681,-77.83166,"MEHERRIN RIVER NEAR LAWRENCEVILLE, VA",-13.59492535
37.1732,-79.52031,"GOOSE CREEK NEAR HUDDLESTON, VA",-2.174222782
37.12681,-78.95974,"FALLING RIVER NEAR NARUNA, VA",-12.35057691
36.56819,-79.98727,"NORTH MAYO RIVER NEAR SPENCER, VA",-3.196498881
36.61958,-79.50419,"SANDY RIVER NEAR DANVILLE, VA",-3.08017132
36.19417,-78.58306,"TAR RIVER NEAR TAR RIVER, NC",-19.83676227
34.82889,-77.83222,"NORTHEAST CAPE FEAR RIVER NEAR CHINQUAPIN, NC",0.237935483
36.175,-81.16889,"REDDIES RIVER AT NORTH WILKESBORO, NC",-4.792096174
34.81398,-83.30599,"CHATTOOGA RIVER NEAR CLAYTON, GA",9.061611978
30.35885,-82.0815,"ST. MARYS RIVER NR MACCLENNY, FLA.",-19.6265975
29.97941,-81.85204,"SOUTH FORK BLACK CREEK NR PENNEY FARMS, FLA.",-23.69555294
30.1133,-81.90649,"NORTH FORK BLACK CREEK NR MIDDLEBURG, FLA.",-16.97983266
30.32578,-82.73818,"SUWANNEE RIVER AT WHITE SPRINGS, FLA.",-27.0477382
